Price,Address,Suburb,House Type,Number of Rooms,Number of Baths,Number of Parking,Area,Sold Date
"760,000 ","138 Wilkinson Street,",MANUNDA QLD 4870,Duplex,5,2,4,794m² ,15 Jan 2024
"485,000 ","5 Serissa Street,",MOOROOBOOL QLD 4870,House,3,1,2,821m² ,15 Jan 2024
"410,000","26 Nielsen Street,",ALOOMBA QLD 4871,House,3,1,2,"1,012m² ",12 Jan 2024
"466,300 ","34 Collinson Street,",WESTCOURT QLD 4870,House,2,1,3,622m² ,12 Jan 2024
"630,000","13 Palmer Rise,",BRINSMEAD QLD 4870,House,4,2,4,660m² ,11 Jan 2024
"850,000 ","22 Minnie Street,",CAIRNS CITY QLD 4870,House,3,2,4,401m² ,11 Jan 2024
"1,080,000 ","22 McBride Street,",REDLYNCH QLD 4870,House,6,2,2,800m² ,11 Jan 2024
"1,415,000 ","12 Java Court,",REDLYNCH QLD 4870,House,5,2,4,"2,015m² ",11 Jan 2024
"665,000 ","321 Mcleod Street,",CAIRNS NORTH QLD 4870,House,3,2,2,507m² ,10 Jan 2024
"700,000 ","43 William Hickey Street,",REDLYNCH QLD 4870,House,5,2,2,781m² ,10 Jan 2024
"705,000 ","15 Alander Payet Close,",REDLYNCH QLD 4870,House,4,2,2,679m² ,10 Jan 2024
"535,000 ","2 Zebrina Street,",REDLYNCH QLD 4870,House,4,1,1,620m² ,10 Jan 2024
"838,000 ","8 Harwood Close,",BRINSMEAD QLD 4870,House,4,2,4,870m² ,09 Jan 2024
"375,000 ","7 Leslie Street,",MOOROOBOOL QLD 4870,House,2,1,2,809m² ,08 Jan 2024
"585,000 ","217 HARVEY ROAD,",REDLYNCH QLD 4870,House,4,2,2,712m² ,08 Jan 2024
"1,080,000 ","9 Belleville Street,",STRATFORD QLD 4870,House,2,2,2,0,08 Jan 2024
"715,000 ","17 Bradford Street,",WHITFIELD QLD 4870,House,3,2,2,807m² ,08 Jan 2024
"660,000 ","52 Springbrook Avenue,",REDLYNCH QLD 4870,House,4,2,2,540m² ,04 Jan 2024
"635,000 ","101 Mary Jane Drive,",JULATTEN QLD 4871,House,3,1,6,0,02 Jan 2024
"442,000 ","29 Clarke Street,",MANUNDA QLD 4870,House,3,1,1,620m² ,02 Jan 2024
"515,000 ","96 Tills Street,",MANUNDA QLD 4870,House,3,1,5,604m² ,02 Jan 2024
"660,000 ","32 Greendale Close,",BRINSMEAD QLD 4870,House,3,2,2,800m² ,31 Dec 2023
"440,000 ","46 Downing Street,",EARLVILLE QLD 4870,House,3,2,2,650m² ,29 Dec 2023
"575,000 ","583 Mulgrave Road,",EARLVILLE QLD 4870,House,4,2,3,723m² ,24 Dec 2023
"749,000 ","30 Boden Street,",EDGE HILL QLD 4870,House,4,2,2,779m² ,23 Dec 2023
"925,000 ","3 Riverview Close,",FRESHWATER QLD 4870,House,4,2,2,"1,015m² ",21 Dec 2023
"750,000 ","28 James Street,",CAIRNS NORTH QLD 4870,House,3,2,2,206m² ,20 Dec 2023
"460,000 ","9 Gordon Street,",EARLVILLE QLD 4870,House,3,1,1,875m² ,20 Dec 2023
"755,000 ","40 Ponticello Street,",WHITFIELD QLD 4870,House,4,3,2,862m² ,20 Dec 2023
"543,000 ","11 Mistletoe Close,",KAMERUNGA QLD 4870,House,3,1,3,740m² ,19 Dec 2023
"610,000 ","4 McFarlane Drive,",KANIMBLA QLD 4870,House,4,2,3,705m² ,19 Dec 2023
"750,000 ","60 Adam Drive,",BRINSMEAD QLD 4870,House,4,2,4,809m² ,18 Dec 2023
"600,000 ","1-3 Butler Street,",BRINSMEAD QLD 4870,House,3,2,4,716m² ,18 Dec 2023
"615,000 ","9 Argyle Close,",EDGE HILL QLD 4870,House,3,2,1,818m² ,18 Dec 2023
"625,000 ","17 Cicero Close,",MOOROOBOOL QLD 4870,House,3,2,3,985m² ,18 Dec 2023
"720,000 ","12 Kipling Street,",BRINSMEAD QLD 4870,House,4,2,2,535m² ,15 Dec 2023
"1,050,000","17 Hall Street,",EDGE HILL QLD 4870,House,3,3,3,798m² ,15 Dec 2023
"827,000 ","57 Elphinstone Street,",KANIMBLA QLD 4870,House,4,2,2,585m² ,15 Dec 2023
"367,000 ","1/177 Hoare Street,",MANUNDA QLD 4870,House,2,1,1,305m² ,15 Dec 2023
"850,000 ","70 Summerhill Drive,",MOOROOBOOL QLD 4870,House,4,2,2,"1,059m² ",15 Dec 2023
"710,000 ","1 Stapleton Close,",REDLYNCH QLD 4870,House,4,2,2,842m² ,15 Dec 2023
"500,000 ","3 Grevillea Street,",MOOROOBOOL QLD 4870,House,3,1,2,660m² ,14 Dec 2023
"765,000 ","44 Kevin Street,",WHITFIELD QLD 4870,House,4,2,3,895m² ,13 Dec 2023
"780,000 ","101 Russell Street,",EDGE HILL QLD 4870,House,4,2,3,660m² ,12 Dec 2023
"330,000","22 Frances Street,",MOOROOBOOL QLD 4870,House,3,1,2,413m² ,12 Dec 2023
"572,500 ","24 George Street,",EARLVILLE QLD 4870,House,3,2,4,766m² ,11 Dec 2023
"465,000 ","8 Mansfield Street,",EARLVILLE QLD 4870,House,3,1,1,609m² ,11 Dec 2023
"507,500 ","136 Hoare Street,",MANUNDA QLD 4870,House,5,1,3,769m² ,11 Dec 2023
"455,000 ","4 Hammond Court,",MOOROOBOOL QLD 4870,House,4,1,2,461m² ,11 Dec 2023
"280,000",,WANGAN QLD 4871,House,3,2,2,608m² ,11 Dec 2023
"1,107,000 ","27 Fleming Street,",EDGE HILL QLD 4870,House,3,2,3,809m² ,2023
"540,000 ","31 Langan Street,",EARLVILLE QLD 4870,House,3,1,2,609m² ,08 Dec 2023
"399,000 ","27 Koch Street,",MOOROOBOOL QLD 4870,House,3,1,2,845m² ,08 Dec 2023
"950,000","80 Koppen Terrace,",MOOROOBOOL QLD 4870,House,5,2,2,842m² ,08 Dec 2023
"515,000 ","20 Holly Street,",MOOROOBOOL QLD 4870,House,3,1,4,761m² ,08 Dec 2023
"760,000 ","1 Ellie Banning Close,",REDLYNCH QLD 4870,House,4,2,2,650m² ,2023
"560,000 ","6 Dunbar Street,",MOOROOBOOL QLD 4870,House,5,3,2,800m² ,06 Dec 2023
"600,000 ","23 William Hickey Street,",REDLYNCH QLD 4870,House,3,2,2,958m² ,06 Dec 2023
"430,000 ","13 Ascot Avenue,",WESTCOURT QLD 4870,House,2,1,2,416m² ,06 Dec 2023
"620,000","32 Shamrock Avenue,",BRINSMEAD QLD 4870,House,4,2,2,575m² ,05 Dec 2023
"680,000 ","74 Mansfield Street,",EARLVILLE QLD 4870,House,4,2,3,787m² ,05 Dec 2023
"549,999 ","101-103 Reservoir Road,",MANOORA QLD 4870,House,3,2,2,"2,077m² ",05 Dec 2023
"685,000 ","3 SPRINGBROOK AVENUE,",REDLYNCH QLD 4870,House,4,2,2,600m² ,05 Dec 2023
"508,000 ","4 Redwood Street,",WHITFIELD QLD 4870,House,4,1,1,693m² ,05 Dec 2023
"1,070,000 ","38 Barnes Street,",EARLVILLE QLD 4870,House,5,3,2,888m² ,04 Dec 2023
"665,000 ","8 Spowatt Close,",KANIMBLA QLD 4870,House,4,2,3,700m² ,04 Dec 2023
"550,000 ","20 Cominos Place,",MANUNDA QLD 4870,House,3,1,2,622m² ,04 Dec 2023
"437,500 ","11 Silky Oak Court,",MOOROOBOOL QLD 4870,House,3,1,1,311m² ,04 Dec 2023
"510,000 ","29 Dunbar Street,",MOOROOBOOL QLD 4870,House,3,2,7,800m² ,04 Dec 2023
"890,000 ","1 Hughes Close,",REDLYNCH QLD 4870,House,4,2,4,966m² ,04 Dec 2023
"746,000 ","258 Lake Street,",CAIRNS NORTH QLD 4870,House,2,2,2,414m² ,02 Dec 2023
"791,500","3 Iona Close,",EDGE HILL QLD 4870,House,5,3,2,800m² ,02 Dec 2023
"539,000 ","6 Chesterfield Close,",BRINSMEAD QLD 4870,House,3,2,2,451m² ,01 Dec 2023
"420,000 ","5 Sunflower Drive,",MOOROOBOOL QLD 4870,House,3,1,1,989m² ,2023
"782,500 ","18 Romney Street,",KAMERUNGA QLD 4870,House,5,2,3,"1,012m² ",29 Nov 2023
"680,000 ","33 Koppen Terrace,",MOOROOBOOL QLD 4870,House,4,2,3,865m² ,29 Nov 2023
"570,000 ","132 Upper Richardson Street,",WHITFIELD QLD 4870,House,3,2,2,603m² ,29 Nov 2023
"643,000 ","30 Ponticello Street,",WHITFIELD QLD 4870,House,4,2,1,635m² ,29 Nov 2023
"675,500 ","2 Shamrock Avenue,",BRINSMEAD QLD 4870,House,4,2,4,891m² ,28 Nov 2023
"667,000 ","9 Butland Street,",BRINSMEAD QLD 4870,House,4,2,2,968m² ,28 Nov 2023
"550,000","53 Chesterfield Close,",BRINSMEAD QLD 4870,House,4,2,2,400m² ,2023
"991,000 ","43 Hutchinson Street,",EDGE HILL QLD 4870,House,4,2,2,807m² ,28 Nov 2023
"461,000 ","2/440 Mccoombe Street,",MOOROOBOOL QLD 4870,House,4,2,4,259m² ,28 Nov 2023
"697,000 ","33 Hodkinson Street,",REDLYNCH QLD 4870,House,5,2,2,698m² ,28 Nov 2023
"480,000 ","2 George Street,",EARLVILLE QLD 4870,House,3,1,2,679m² ,27 Nov 2023
"515,000 ","4 Lychee Close,",MANOORA QLD 4870,Duplex,4,2,2,674m² ,27 Nov 2023
"450,000 ","78 Upper Miles Street,",MANOORA QLD 4870,House,3,1,3,835m² ,27 Nov 2023
"420,000 ","70 Mayers Street,",MANUNDA QLD 4870,House,3,1,2,609m² ,27 Nov 2023
"715,000 ","4 Kippin Close,",REDLYNCH QLD 4870,House,4,2,2,600m² ,27 Nov 2023
"590,000 ","51 West Parkridge Drive,",BRINSMEAD QLD 4870,House,3,2,2,500m² ,24 Nov 2023
"660,000 ","41 Michaelangelo Drive,",REDLYNCH QLD 4870,House,3,2,3,799m² ,24 Nov 2023
"1,251,000","18 Trumpeter Street,",KANIMBLA QLD 4870,House,4,4,2,725m² ,22 Nov 2023
"340,000 ","10/5 Brinsmead Terrace,",KANIMBLA QLD 4870,Villa,2,1,2,521m² ,2023
"660,000 ","37 Robson Street,",MOOROOBOOL QLD 4870,House,4,2,2,709m² ,22 Nov 2023
"930,000 ","28 Willie Ming Close,",REDLYNCH QLD 4870,House,5,2,2,"1,842m² ",22 Nov 2023
"455,000 ","590 Cowley Beach Road,",COWLEY BEACH QLD 4871,House,5,2,3,"1,915m² ",21 Nov 2023
"1,021,000 ","3 Queenley Close,",EDGE HILL QLD 4870,House,3,2,2,862m² ,2023
"610,000 ","19 Rosewood Close,",REDLYNCH QLD 4870,House,3,2,1,823m² ,21 Nov 2023
"590,000 ","128 Upper Richardson Street,",WHITFIELD QLD 4870,House,3,1,1,809m² ,21 Nov 2023
"640,000 ","79 Mansfield Street,",EARLVILLE QLD 4870,House,4,1,2,817m² ,20 Nov 2023
"780,000","6 MURRAY STREET,",MANOORA QLD 4870,House,7,3,5,792m² ,
"600,000","22 Tyson Place,",REDLYNCH QLD 4870,House,3,2,2,614m² ,19 Nov 2023
"470,000 ","106 Callum Street,",MOOROOBOOL QLD 4870,House,3,1,3,692m² ,17 Nov 2023
"530,000","16 Lumley St,",PARRAMATTA PARK QLD 4870,House,4,1,1,354m² ,17 Nov 2023
"545,000 ","315B McLeod Street,",CAIRNS NORTH QLD 4870,House,2,1,2,289m² ,16 Nov 2023
"410,000 ","152 Mayers Street,",MANUNDA QLD 4870,House,3,1,2,515m² ,16 Nov 2023
"438,000 ","6 Silky Oak Court,",MOOROOBOOL QLD 4870,House,3,1,2,302m² ,16 Nov 2023
"2,600,000",,WHITFIELD QLD 4870,House,4,3,3,"3,556m² ",16 Nov 2023
"536,000 ","61 West Parkridge Drive,",BRINSMEAD QLD 4870,House,4,2,2,347m² ,15 Nov 2023
"719,810 ","2293 Pine Creek Yarrabah Road,",EAST TRINITY QLD 4871,House,3,2,4,0,15 Nov 2023
"660,000 ","14 Teraglin Street,",KANIMBLA QLD 4870,House,4,2,2,660m² ,14 Nov 2023
"617,500 ","12 Hobson Drive,",BRINSMEAD QLD 4870,House,3,1,1,924m² ,13 Nov 2023
"591,000 ","8 Mistletoe Close,",KAMERUNGA QLD 4870,House,3,1,1,797m² ,13 Nov 2023
"500,000 ","9 Murray Street,",MANOORA QLD 4870,House,3,1,2,807m² ,13 Nov 2023
"352,000 ","1 Ormsby Close,",WHITFIELD QLD 4870,House,3,1,1,455m² ,13 Nov 2023
"920,000 ","36 Balfe Street,",PARRAMATTA PARK QLD 4870,House,3,2,2,415m² ,11 Nov 2023
"620,000 ","68 Meuanbah Road,",BOMBEETA QLD 4871,House,4,2,6,0,10 Nov 2023
"500,000 ","12 Henley Street,",EARLVILLE QLD 4870,House,3,1,1,688m² ,10 Nov 2023
"671,000 ","12 Hoad Street,",EARLVILLE QLD 4870,House,3,2,2,688m² ,09 Nov 2023
"520,000 ","487 Mccoombe Street,",MOOROOBOOL QLD 4870,House,5,2,1,"1,295m² ",09 Nov 2023
"640,000 ","2/64 Tills Street,",WESTCOURT QLD 4870,Semi-detached,4,2,2,405m² ,08 Nov 2023
"580,000 ","103-105 McManus Street,",WHITFIELD QLD 4870,House,3,2,1,688m² ,08 Nov 2023
"545,000 ","14 Marigold Close,",MOOROOBOOL QLD 4870,House,4,2,2,749m² ,07 Nov 2023
"550,000 ","3 Woollybutt Street,",REDLYNCH QLD 4870,House,4,3,2,500m² ,07 Nov 2023
"600,000 ","1 McCarthy Close,",BRINSMEAD QLD 4870,House,3,1,2,878m² ,06 Nov 2023
"630,000 ","2 Gelling Street,",CAIRNS NORTH QLD 4870,House,3,2,2,465m² ,06 Nov 2023
